 N E X T F L O W  ~  version 24.04.2
Launching `https://github.com/nf-core/rnaseq` [focused_curie] DSL2 - revision: 3.14.0
------------------------------------------------------
executor >  local (12)
[6a/1f2c34] process > NFCORE_RNASEQ:RNASEQ:INPUT_CHECK:SAMPLESHEET_CHECK (samplesheet.csv) [100%] 1 of 1 ✔
Jun-13 03:122:22 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample3)
Jun-14 04:133:23 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample4)
Jun-15 05:144:24 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample5)
Jun-16 06:155:25 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample6)
Jun-17 07:106:20 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample1)
Jun-18 08:117:21 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample2)
Jun-19 09:128:22 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample3)
Jun-11 01:130:23 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample4)
Jun-12 02:141:24 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample5)
Jun-13 03:152:25 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample6)
Jun-14 04:103:20 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample1)
Jun-15 05:114:21 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample2)
Jun-16 06:125:22 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample3)
Jun-17 07:136:23 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample4)
Jun-18 08:147:24 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample5)
Jun-19 09:158:25 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample6)
Jun-11 01:100:20 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample1)
Jun-12 02:111:21 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample2)
Jun-13 03:122:22 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample3)
Jun-14 04:133:23 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample4)
Jun-15 05:144:24 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample5)
Jun-16 06:155:25 INFO  n.processor.TaskPollingMonitor - Task completed > NFCORE_RNASEQ:RNASEQ:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (sample6)
-[nf-core/rnaseq] Pipeline completed successfully-
WARN  ~ At least one process was retried; check the trace file for details.
Completed at: 01-Jun-2026 09:41:22
Duration    : 2h 11m 34s
CPU hours   : 41.2
Succeeded   : 12
